TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
5,42,2,0
0,27,4,1
4,21,2,1
17,38,1,1
2,40,2,0
10,35,2,0
4,22,3,0
3,35,1,1
17,43,1,1
3,44,2,1
10,46,2,0
21,44,3,0
4,20,4,0
39,20,2,0
3,34,3,0
4,20,3,0
3,29,4,1
4,20,4,0
5,20,3,1
3,44,1,0
3,44,4,0
21,37,2,1
48,45,1,0
4,20,1,1
21,34,4,0
3,36,3,1
6,42,4,1
45,40,3,1
3,35,2,0
3,32,3,0
2,45,1,1
3,45,2,0
1,20,1,0
4,20,3,1
3,35,2,1
43,46,3,0
3,34,3,0
3,30,3,0
17,20,1,1
36,36,2,0
4,20,4,1
50,36,1,0
20,43,3,0
38,36,3,0
3,43,2,0
21,47,3,1
31,40,1,0
3,44,3,0
4,20,4,0
3,42,2,1
52,47,3,0
23,45,1,0
3,28,1,0
3,45,4,0
3,35,1,1
3,40,2,0
14,47,3,1
1,20,1,1
36,23,2,0
39,21,3,1
25,38,3,0
44,35,1,1
4,20,2,1
36,36,3,0
3,39,2,0
3,46,4,1
3,28,1,1
3,27,3,0
4,20,4,0
8,37,1,1
36,20,1,0
3,35,2,1
52,23,3,1
50,40,4,0
3,26,4,0
38,32,3,1
3,29,4,0
36,40,3,1
39,20,3,0
39,21,4,1
4,20,3,1
5,20,3,1
3,34,2,0
39,21,2,1
5,44,1,0
10,37,3,0
39,21,4,1
10,42,1,1
44,20,3,0
48,37,4,1
53,25,4,1
4,20,1,0
38,31,2,0
3,28,1,1
3,38,1,0
27,33,2,0
38,20,4,1
3,38,4,0
36,25,4,0
15,44,4,0
0,24,1,1
20,47,3,0
3,40,1,0
49,34,3,0
39,20,3,0
40,46,1,0
45,37,2,0
3,41,3,0
4,20,1,1
4,20,2,0
50,30,1,1
0,37,2,0
3,30,1,0
9,46,2,0
3,37,3,0
41,43,4,1
3,46,4,0
36,34,1,1
32,36,4,0
40,34,1,1
3,36,3,0
3,36,3,0
3,35,3,0
15,36,1,0
3,36,1,0
39,20,3,0
48,39,3,1
41,37,2,0
3,48,2,0
3,37,3,0
3,32,1,1
3,36,1,0
4,20,1,0
39,20,2,0
44,40,1,0
3,32,3,0
10,37,2,0
4,20,3,1
17,32,1,0
3,39,2,0
3,34,3,1
3,44,1,0
16,45,2,1
3,46,2,0
4,20,2,0
50,36,4,0
51,28,2,1
3,35,3,1
4,20,3,1
39,20,2,0
35,20,3,0
3,23,4,0
3,38,2,0
31,42,3,1
4,30,4,1
1,20,1,1
10,20,2,1
7,46,3,0
56,20,4,0
4,20,5,0
23,39,5,1
3,38,4,1
10,39,4,0
15,34,4,1
8,25,3,0
4,20,3,0
55,44,3,0
4,20,1,0
30,36,3,0
3,40,4,0
53,41,1,0
3,35,3,1
4,23,3,0
19,35,2,0
54,38,3,1
3,44,4,1
3,46,4,0
3,20,1,1
3,32,4,1
17,46,2,1
3,47,2,0
4,21,4,0
3,48,4,0
25,32,1,0
28,34,2,0
4,20,3,1
2,26,4,1
3,45,1,1
52,37,4,1
3,46,1,0
4,21,1,1
3,33,3,0
16,36,2,0
3,46,4,0
36,46,2,0
3,39,1,0
56,21,2,1
1,28,2,0
13,28,1,1
39,21,1,1
52,46,2,0
3,42,3,1
36,39,2,0
29,29,1,0
4,21,3,1
3,32,2,0
3,45,4,0
39,20,3,1
3,36,1,0
44,33,2,1
17,32,1,1
4,20,1,1
4,20,2,1
36,45,3,0
32,46,1,1
31,29,2,1
29,37,2,0
3,39,3,0
3,44,4,0
3,36,3,0
4,20,1,1
46,38,1,1
36,33,3,0
1,20,2,1
4,20,2,1
2,45,1,0
3,37,1,1
20,40,3,1
39,20,2,0
36,38,3,0
3,37,3,0
15,20,4,0
3,35,1,1
4,20,3,1
3,42,3,0
36,33,1,0
3,42,4,0
3,40,4,1
39,22,3,0
4,20,4,0
9,42,1,0
17,47,3,1
38,31,2,1
39,20,3,0
46,44,2,1
27,43,1,1
3,37,4,0
44,20,1,1
44,31,3,1
3,37,2,1
19,47,1,0
3,28,3,0
3,44,4,0
3,35,5,1
3,25,4,0
3,33,1,0
44,29,3,0
3,20,4,0
15,30,3,0
39,39,3,1
3,20,3,0
3,28,2,1
3,44,4,0
44,39,4,0
4,20,1,1
3,45,3,1
1,20,1,1
46,37,4,1
3,44,2,1
39,20,3,0
4,20,1,1
4,20,2,1
3,20,1,0
34,45,3,1
37,37,1,0
40,36,2,0
12,37,3,0
4,20,3,1
39,20,3,0
17,39,4,1
3,38,1,0
4,20,3,0
4,20,4,1
3,38,1,0
3,35,3,0
3,44,3,0
40,24,4,0
4,20,1,0
36,24,1,1
3,44,2,1
25,38,3,0
3,45,3,0
3,26,3,0
3,20,1,1
4,21,1,1
3,44,3,1
17,31,3,0
14,41,1,1
38,35,3,1
3,44,2,1
41,46,1,1
16,46,1,0
38,33,1,1
15,39,2,0
38,36,3,0
3,35,3,0
3,40,4,0
3,44,4,0
3,21,2,1
3,46,4,1
1,20,1,1
10,41,1,0
36,44,4,0
27,24,2,1
3,29,1,1
31,38,1,1
3,35,2,0
3,27,4,0
3,35,4,0
53,31,1,0
3,36,3,1
3,36,3,0
50,38,4,0
3,31,3,1
3,41,4,0
50,20,3,0
15,37,4,0
2,24,3,1
1,20,3,1
3,37,4,1
3,32,4,1
4,20,4,1
37,38,4,0
5,42,1,1
36,45,3,0
3,39,3,1
14,38,1,0
42,45,2,0
22,38,2,1
3,45,3,1
3,25,1,0
3,63,2,1
36,37,3,0
3,44,4,0
56,20,2,1
3,26,1,0
38,46,3,1
3,45,3,0
4,20,1,1
25,42,1,0
3,34,3,1
36,42,1,0
15,34,4,0
3,35,4,1
31,37,2,1
3,33,1,0
3,33,3,0
38,38,3,0
39,36,3,0
17,36,2,1
3,37,3,1
12,20,3,1
26,20,1,0
3,42,4,0
6,44,1,0
3,27,2,1
0,47,3,1
3,24,3,1
3,44,4,0
53,34,1,0
3,20,3,1
3,42,3,0
3,29,5,0
4,20,1,1
55,37,1,1
25,20,2,0
16,45,3,0
3,39,4,1
32,20,1,1
3,36,3,1
4,20,3,1
39,20,4,0
3,42,2,1
3,33,1,1
48,37,1,1
3,41,2,1
3,33,3,0
36,46,1,0
4,22,3,0
39,20,1,1
3,45,2,0
0,34,4,0
1,20,3,1
3,45,4,1
3,31,4,0
4,20,4,0
4,20,4,1
3,37,1,1
31,23,4,0
39,22,4,0
36,44,3,0
21,34,2,0
13,46,3,0
4,20,2,0
12,39,2,1
3,42,2,1
3,36,2,0
28,40,3,0
3,27,1,1
20,41,3,1
15,37,1,0
3,35,2,0
39,20,4,1
54,41,1,1
15,28,2,1
25,35,3,0
20,29,3,1
29,30,2,0
4,40,3,1
3,44,4,0
37,61,2,0
3,33,1,0
4,20,4,0
3,37,2,0
55,36,4,0
3,29,3,1
15,20,1,0
49,20,1,0
3,27,1,0
4,20,3,1
3,42,3,0
3,44,4,1
25,20,3,0
26,44,4,1
49,31,1,0
3,34,3,0
39,20,3,0
1,20,4,1
3,25,3,1
4,20,3,1
4,20,1,0
12,20,1,1
3,45,3,0
3,45,4,0
3,44,2,0
50,65,2,0
3,23,1,0
4,20,4,0
3,35,1,0
31,40,2,1
43,37,3,0
3,39,4,0
1,20,4,1
52,39,1,1
3,34,3,0
3,43,1,0
3,43,2,0
3,40,3,0
39,20,4,1
3,38,4,1
3,36,1,0
4,20,2,0
1,20,3,0
36,44,1,0
3,43,2,1
39,20,3,1
44,38,4,0
36,40,3,0
15,33,1,0
0,30,3,1
3,44,2,1
3,37,2,1
11,29,3,0
42,42,1,0
4,20,1,1
36,26,2,1
12,20,2,1
3,46,4,0
3,20,3,0
3,32,3,0
3,27,4,1
44,44,2,0
38,37,3,1
3,32,3,1
36,32,2,1
17,29,4,0
4,20,4,1
3,43,4,0
32,20,1,1
3,31,1,0
3,35,2,0
39,20,4,1
3,33,1,0
46,45,1,0
4,21,3,1
3,46,4,0
3,26,3,1
52,41,4,0
16,23,4,0
3,45,3,1
3,36,3,1
3,37,2,0
3,25,3,0
43,42,3,0
46,42,1,0
4,20,2,0
3,48,3,0
12,20,4,1
3,33,1,1
4,22,2,0
3,32,1,0
42,39,3,0
4,20,3,0
36,41,4,1
4,20,1,0
3,26,3,1
4,20,3,1
56,47,2,0
32,21,2,1
5,20,4,0
51,40,1,0
3,44,2,0
7,37,3,0
3,26,2,0
44,24,3,1
36,36,1,1
3,29,1,1
11,37,3,0
37,43,2,0
3,30,3,1
3,39,1,0
4,21,4,0
3,37,3,0
33,21,4,1
3,39,2,0
3,46,2,1
4,22,3,0
4,20,2,1
54,45,1,1
3,45,3,0
3,26,3,0
3,45,3,0
18,53,1,0
3,44,1,1
17,38,2,1
39,20,1,0
3,45,4,0
3,36,4,0
55,20,1,1
3,32,3,1
3,37,4,1
44,47,2,0
4,22,3,1
26,45,4,1
1,20,2,1
36,34,2,0
4,20,3,0
3,38,2,0
3,36,3,0
3,34,4,0
3,38,3,0
4,20,2,0
24,42,4,0
3,26,5,1
3,35,1,0
3,32,3,0
50,34,3,0
3,27,3,1
15,29,4,1
36,20,1,0
3,41,2,0
33,43,3,0
3,20,4,0
3,39,1,0
3,25,3,0
39,20,1,0
34,38,1,1
4,20,3,1
25,44,4,0
34,45,2,1
3,23,3,0
4,22,3,0
2,32,4,0
4,22,1,0
5,42,1,0
3,23,3,1
3,41,1,1
3,28,1,0
3,42,3,1
15,33,3,1
3,27,3,0
55,43,2,0
3,45,3,0
3,30,4,0
50,40,4,1
53,45,3,0
4,21,3,0
38,36,3,1
3,45,2,0
26,20,3,1
46,46,1,0
3,39,3,0
1,28,4,1
3,28,4,1
17,39,1,0
4,20,1,1
49,37,2,0
32,35,4,0
6,45,1,0
46,20,4,1
3,35,1,1
1,22,1,1
17,45,2,1
3,45,3,0
3,38,2,1
42,38,3,0
3,40,4,0
26,36,1,1
1,20,3,1
3,41,3,0
10,27,3,1
3,45,3,1
3,35,2,0
3,44,3,1
3,46,4,0
3,44,4,0
4,24,3,0
3,37,1,1
36,41,1,0
3,31,3,0
32,48,4,0
36,38,2,0
36,35,3,1
45,32,1,0
32,20,2,1
4,20,3,0
3,27,1,0
35,45,1,0
9,40,3,1
42,42,3,0
3,45,1,1
36,45,4,0
1,20,4,1
15,38,1,0
3,33,3,0
49,36,2,1
3,40,4,1
4,20,3,1
4,23,3,0
3,20,1,1
3,47,3,0
3,39,3,0
3,39,4,0
6,20,2,1
15,30,4,0
45,20,3,0
3,41,4,0
26,20,3,1
35,31,4,1
3,36,3,1
3,37,2,1
3,41,2,0
3,25,3,0
3,39,3,0
3,33,2,1
45,53,2,0
4,20,3,0
3,36,3,1
3,36,1,1
3,40,2,0
43,36,2,1
3,38,3,1
3,44,2,0
3,35,3,1
46,41,2,0
3,37,3,0
55,20,3,1
3,37,3,1
4,20,4,1
3,43,4,0
3,39,3,0
38,20,3,1
1,39,1,0
4,20,3,1
3,28,3,1
39,20,4,0
3,38,3,0
4,20,1,0
3,37,1,0
3,33,2,1
9,44,3,1
1,39,4,0
24,27,3,0
36,46,3,1
3,30,4,1
46,36,4,1
44,29,4,1
3,39,1,0
36,27,3,1
15,29,4,0
3,25,1,0
3,34,1,1
23,36,2,0
17,27,3,0
4,21,1,0
3,44,3,1
21,46,1,0
39,45,3,1
3,43,1,1
37,36,3,1
3,42,1,0
56,21,3,1
39,20,2,0
3,47,1,0
3,38,3,0
31,35,4,0
46,20,2,1
29,38,2,1
4,20,4,1
4,20,1,1
0,32,1,1
3,34,2,1
3,20,3,1
46,21,3,1
36,46,4,0
39,20,3,0
32,20,3,1
4,20,2,1
24,35,4,0
4,20,1,0
3,32,1,0
31,45,3,0
44,25,4,0
25,45,1,0
16,34,1,1
4,22,2,1
3,38,4,0
3,32,2,0
3,46,2,0
56,20,4,1
4,20,2,1
3,42,2,1
3,20,1,0
3,27,4,0
1,20,4,1
19,44,1,1
3,39,4,1
3,32,3,0
3,47,4,0
8,45,3,1
3,37,3,1
22,40,4,0
38,33,1,0
36,46,4,0
44,37,2,1
39,20,4,1
1,20,3,1
3,29,2,0
15,38,3,0
3,33,4,0
3,39,4,1
3,30,1,1
3,20,2,1
39,20,2,0
3,45,4,0
4,20,3,0
39,20,4,0
1,20,4,1
3,46,1,0
8,27,1,1
3,32,1,1
52,38,4,1
3,39,3,0
3,37,3,0
3,34,4,0
3,36,1,0
40,38,2,0
29,47,3,1
41,45,4,0
55,33,4,0
35,31,2,0
3,37,4,1
4,20,2,1
3,38,3,1
49,21,1,1
3,31,1,0
3,46,2,0
3,39,1,0
22,40,3,0
36,33,3,1
15,35,2,1
3,33,2,1
17,39,2,0
3,30,4,0
3,45,3,1
3,31,1,0
3,36,3,1
3,30,1,0
3,34,1,0
3,37,4,0
55,20,4,0
39,20,3,1
28,39,2,1
3,32,2,1
3,30,3,0
43,20,2,1
39,20,2,0
3,45,4,1
6,44,2,0
43,35,4,0
36,25,3,0
3,33,3,0
31,41,3,0
24,46,2,0
3,46,1,1
48,20,3,1
3,28,1,0
3,41,1,1
36,37,1,0
15,45,3,0
32,20,4,1
36,43,3,0
3,25,3,1
36,44,4,0
4,20,3,1
4,20,4,1
3,33,1,0
36,31,2,0
3,35,2,0
10,46,2,0
3,27,4,1
42,43,3,1
56,21,3,1
15,31,1,1
3,38,3,0
49,28,4,0
3,47,4,0
4,20,4,1
29,30,1,0
29,40,3,0
44,35,3,0
52,25,3,1
52,49,4,0
4,20,2,1
29,37,3,0
3,43,2,1
37,36,2,0
3,39,4,1
3,20,1,1
29,37,1,0
4,39,4,0
3,35,3,0
35,23,3,1
17,45,4,0
4,20,4,1
14,47,4,1
39,21,1,0
3,20,4,1
3,45,3,1
23,44,2,1
3,45,2,1
15,37,1,1
15,36,1,0
46,20,2,1
4,20,1,0
3,43,2,1
4,20,3,1
14,28,3,0
19,45,1,0
3,45,2,0
31,40,1,0
39,20,1,0
3,37,2,1
39,20,1,0
3,47,2,1
32,20,3,1
3,35,2,0
3,32,4,1
39,20,1,0
36,46,2,0
46,20,3,0
30,26,1,0
39,20,2,0
3,20,3,0
3,20,4,1
10,45,4,0
18,32,1,0
3,40,1,0
51,25,4,1
55,46,4,0
2,33,1,1
3,31,4,0
3,20,4,0
3,25,2,0
3,45,2,0
10,45,4,0
34,48,4,0
17,38,1,1
38,39,4,0
3,41,2,1
3,40,2,0
42,24,4,1
3,36,1,1
3,27,3,1
44,36,3,1
15,42,2,0
3,27,4,0
39,20,3,1
23,27,2,0
1,40,3,1
3,20,2,1
3,36,3,0
18,20,3,0
29,36,4,0
3,37,1,1
39,20,3,0
3,46,1,1
16,44,3,1
48,20,4,0
3,37,1,0
32,36,3,0
3,39,4,0
3,44,2,0
22,37,4,0
3,42,1,0
4,25,3,1
3,29,1,0
4,20,1,1
52,39,3,0
36,42,1,0
38,33,3,1
15,31,4,0
16,28,1,1
15,40,1,0
47,26,1,0
38,32,2,1
38,30,3,0
3,34,1,1
3,27,2,0
10,42,4,0
39,20,3,0
41,37,3,1
3,46,1,0
16,27,1,1
3,30,3,0
39,20,4,0
3,45,4,1
3,33,5,1
3,31,2,0
3,38,3,0
40,45,2,0
10,20,2,1
3,45,2,0
13,44,3,0
48,37,1,0
3,45,4,1
3,36,4,0
18,32,4,0
3,37,3,1
21,40,1,0
14,24,3,0
36,37,1,0
4,20,1,1
3,36,1,0
3,36,3,0
47,20,4,1
3,37,1,0
3,37,1,0
3,45,2,0
45,38,3,0
21,40,4,1
3,47,2,1
6,20,3,0
39,20,4,0
3,44,3,1
5,20,3,0
19,38,3,1
3,31,1,0
45,23,1,0
3,37,2,0
18,38,1,0
3,43,2,1
23,23,3,1
3,33,2,1
3,20,1,0
3,37,1,0
15,40,2,0
17,36,3,1
4,22,3,1
8,35,2,1
39,20,5,0
9,35,2,0
3,39,1,0
43,28,3,0
3,44,4,0
3,46,4,0
15,20,1,1
37,24,2,0
30,44,4,1
4,20,3,0
3,24,4,0
36,41,1,1
3,40,1,0
3,26,3,0
3,37,3,0
3,20,2,1
36,38,2,0
38,33,3,1
39,20,4,0
17,20,2,0
37,32,3,1
1,20,3,0
27,38,3,1
3,46,4,0
4,20,3,0
39,20,1,0
4,20,2,0
39,20,2,0
6,36,1,1
8,43,2,0
3,40,4,1
39,20,4,0
7,39,2,0
39,23,4,0
3,36,3,0
41,40,4,0
3,39,4,0
36,27,3,1
4,20,2,0
3,45,3,0
3,26,3,0
3,29,3,1
3,41,1,1
29,46,3,0
26,46,2,1
4,20,1,1
3,30,3,0
24,41,3,0
36,37,3,0
3,35,2,0
8,38,3,0
3,35,2,0
3,33,2,0
3,35,4,1
4,26,3,0
3,25,2,0
39,44,3,0
1,38,4,0
3,27,2,0
3,34,1,1
3,44,1,0
3,45,1,1
3,20,3,1
26,45,3,1
39,57,2,0
3,37,3,0
36,20,1,0
36,37,3,0
4,20,4,1
36,36,5,1
39,20,4,0
1,20,3,1
15,20,3,0
53,40,2,0
48,46,3,0
27,36,1,1
1,38,3,0
23,44,3,1
4,20,3,0
3,45,5,0
3,40,2,0
5,41,1,0
44,28,3,0
38,38,1,0
15,30,1,1
20,40,2,0
3,30,4,0
1,33,5,0
3,36,5,0
3,26,3,1
3,36,3,0
3,20,4,1
3,38,3,1
5,35,1,0
19,34,3,0
3,26,2,0
3,29,1,1
15,32,1,0
3,35,3,0
45,44,3,0
27,40,3,0
21,22,3,1
8,45,4,0
3,25,4,0
3,38,2,1
36,33,2,0
39,25,3,0
4,20,4,0
16,36,2,0
37,34,3,0
3,49,3,0
3,46,4,0
20,28,1,1
3,46,2,0
3,20,3,1
3,46,4,1
3,40,2,0
3,38,4,1
44,23,3,1
43,44,3,0
53,38,4,1
15,32,1,1
3,46,3,0
38,40,1,0
36,34,4,0
4,20,4,1
53,45,1,0
3,20,3,0
44,20,2,0
3,39,3,1
3,39,3,0
44,27,3,1
3,40,3,0
4,20,4,1
52,40,3,1
36,48,3,0
3,44,4,0
3,44,1,0
15,33,3,1
3,24,4,1
12,44,1,0
3,35,1,0
39,20,3,1
5,37,3,1
53,36,1,0
23,45,2,0
36,42,3,0
39,20,3,0
3,26,1,0
3,20,1,1
3,45,2,1
4,20,3,0
36,47,2,0
3,46,1,0
41,42,3,0
28,30,4,0
3,32,4,1
53,38,2,0
44,27,5,1
11,42,4,0
3,39,4,1
35,43,3,1
1,20,3,1
36,37,3,0
7,44,1,0
3,40,2,0
3,38,3,1
43,36,4,1
4,22,4,1
15,44,2,0
3,43,1,1
13,47,4,0
3,45,3,1
42,28,2,1
3,33,3,0
49,20,3,1
3,40,3,0
43,37,4,0
4,20,2,0
36,44,3,0
30,40,4,0
3,35,1,0
4,20,3,0
50,36,1,0
18,37,4,1
52,34,1,1
3,42,4,1
10,68,1,0
36,26,3,0
4,22,3,0
3,44,4,0
3,24,2,1
32,20,1,1
39,38,3,0
4,20,3,1
24,38,2,1
4,20,3,1
3,43,1,1
3,27,4,0
3,36,2,1
3,26,3,0
36,27,4,0
4,20,2,0
55,35,3,0
4,20,3,1
14,78,3,0
1,20,4,1
4,26,1,1
39,20,3,1
3,42,3,0
3,34,4,0
1,21,1,1
3,46,2,0
4,20,2,1
4,20,2,1
15,32,3,0
17,37,3,1
4,20,3,1
22,32,3,0
1,44,4,0
38,33,2,1
39,20,3,0
23,35,3,0
42,41,3,1
17,38,4,0
28,20,2,0
52,32,1,0
46,57,2,0
18,41,4,1
3,46,2,1
51,45,2,0
25,47,4,1
3,45,4,0
3,46,3,1
25,44,3,1
33,42,4,0
3,40,4,0
51,35,1,0
3,32,2,0
31,46,3,0
29,44,3,0
17,41,2,0
28,44,4,0
3,39,2,1
6,43,3,0
3,26,4,0
3,42,2,0
3,44,3,0
3,48,4,0
50,37,2,0
3,37,2,0
3,45,4,0
3,45,1,0
32,20,1,1
7,38,3,1
1,22,4,1
3,34,1,0
3,40,3,0
39,41,4,0
21,46,4,0
19,38,1,0
3,30,3,1
3,40,1,1
3,47,4,0
43,20,3,0
3,45,1,0
39,21,2,1
44,24,2,0
39,20,4,1
3,27,1,0
28,43,3,0
3,38,4,1
3,40,1,0
50,30,4,0
4,20,3,1
3,33,3,0
0,45,4,1
12,40,2,1
3,28,4,1
41,44,2,1
52,37,2,1
3,37,3,1
23,31,6,1
4,20,1,0
39,20,1,1
52,30,2,1
3,33,3,0
16,33,3,1
25,35,2,1
3,38,1,1
44,31,3,1
46,20,3,1
3,38,1,0
2,38,3,0
15,32,4,1
3,35,1,0
44,29,4,1
19,20,3,1
39,20,3,1
3,47,4,0
1,34,2,0
27,25,1,0
11,30,1,1
35,23,4,0
56,40,3,1
27,45,4,1
3,44,3,0
3,39,4,1
3,46,3,1
3,43,4,1
10,25,2,1
15,37,4,1
4,21,2,1
3,42,3,0
38,34,3,0
4,20,2,0
3,39,3,1
17,33,1,1
3,44,2,0
3,36,1,0
4,20,2,0
52,28,2,0
31,45,1,1
9,35,2,0
27,46,3,1
3,25,2,0
15,28,3,1
3,37,1,1
3,20,2,0
3,45,6,1
3,44,6,0
4,22,3,0
54,28,2,0
1,21,4,1
21,46,1,0
47,46,3,0
4,20,1,0
39,20,3,0
39,20,3,1
18,20,3,1
36,25,4,0
3,44,1,1
15,20,1,1
36,23,3,0
3,32,4,0
3,40,3,1
3,44,3,0
4,21,4,1
54,39,1,0
54,38,2,0
3,20,2,0
3,28,3,0
39,22,4,0
3,39,1,1
26,34,3,0
3,45,2,0
39,20,3,1
37,20,4,0
4,20,4,0
4,20,4,0
44,26,1,1
36,45,3,0
42,33,3,0
12,38,3,0
17,44,4,1
15,20,1,0
4,20,3,1
3,46,1,1
15,20,3,0
1,45,3,0
21,27,6,0
52,39,1,0
3,45,2,0
3,39,1,0
4,20,4,1
1,20,4,1
3,39,1,0
52,37,4,1
3,29,2,1
3,44,3,0
36,25,3,0
1,20,4,1
33,31,3,1
1,31,2,0
3,36,3,0
26,45,2,1
53,40,2,0
25,25,3,0
3,26,3,0
15,35,3,1
32,37,1,0
1,20,1,1
49,21,3,0
4,20,1,0
3,29,2,1
3,34,3,0
3,40,2,1
3,37,4,0
4,20,1,0
3,40,3,1
3,33,3,1
1,20,1,1
3,38,3,0
3,45,1,1
3,42,1,1
40,23,4,0
3,36,2,1
3,33,4,0
17,43,2,1
34,38,3,0
52,26,3,1
42,35,1,1
30,40,2,0
56,20,1,1
1,20,1,1
12,20,2,1
3,32,3,1
3,26,1,1
42,30,3,0
3,43,2,1
3,28,4,0
30,33,3,1
48,46,3,0
33,43,3,0
36,38,1,0
36,32,2,0
39,20,3,0
8,42,2,0
1,21,1,1
2,44,4,0
38,36,4,0
3,28,3,1
3,36,1,0
23,36,1,0
3,34,3,0
8,30,1,0
33,35,2,1
4,20,2,0
14,39,3,1
36,34,2,1
39,20,4,0
3,40,1,1
3,42,4,0
15,31,1,0
38,34,3,1
3,26,3,0
46,34,3,0
7,23,4,0
26,36,3,0
56,30,4,1
3,44,2,0
23,38,1,1
3,37,1,0
17,48,4,0
3,26,3,1
3,33,1,1
4,20,1,1
27,36,2,1
3,36,3,1
39,20,4,0
39,20,3,1
3,39,3,0
52,27,2,1
3,20,3,1
50,42,3,1
3,38,4,1
3,38,1,1
3,38,3,1
3,32,1,1
8,38,3,1
38,32,2,0
36,46,4,0
3,40,4,0
3,44,2,1
15,33,4,1
29,33,4,0
3,36,2,0
4,22,3,0
32,21,4,1
36,45,4,0
3,30,1,0
4,20,2,1
46,20,4,0
24,47,4,1
3,47,4,1
3,27,2,1
44,62,3,0
3,40,2,0
56,20,2,0
1,20,2,1
3,47,4,0
3,39,3,1
36,45,4,0
38,36,3,1
54,44,1,1
3,38,2,0
36,44,4,0
3,37,4,1
39,22,6,1
3,46,2,1
36,40,4,0
3,20,1,0
24,20,3,1
39,20,4,0
4,20,2,1
3,94,2,0
17,20,3,1
0,32,3,0
39,20,1,1
3,75,1,0
3,45,3,0
43,20,1,1
12,42,2,0
3,20,4,0
3,33,4,0
52,35,3,0
1,38,1,0
3,47,1,1
3,45,2,0
3,37,4,1
3,39,4,1
4,20,1,1
36,44,1,0
29,46,3,0
3,36,2,0
4,20,3,1
3,44,3,0
3,31,1,0
4,20,4,1
4,20,1,1
3,36,1,1
4,20,3,1
3,38,3,0
3,38,4,1
37,42,2,1
4,20,3,0
56,20,3,1
3,34,4,0
15,29,4,1
11,37,4,0
3,37,2,0
4,25,4,1
56,34,2,1
3,36,2,0
4,20,1,1
9,33,2,1
3,39,1,0
36,29,2,1
3,24,1,1
22,39,4,0
39,20,4,0
43,45,4,1
26,29,1,0
45,20,1,0
44,34,2,1
3,35,2,1
3,32,1,1
3,31,3,0
43,46,4,1
3,37,1,1
44,30,4,0
19,26,3,0
3,45,1,0
8,26,1,1
23,45,1,0
3,33,2,1
4,20,3,0
47,57,3,0
3,28,4,1
18,20,1,1
3,34,4,1
3,36,4,0
3,37,1,0
38,39,4,0
51,44,3,1
3,44,3,0
4,20,1,1
1,20,5,1
38,42,3,1
3,38,3,0
3,49,1,1
17,36,2,1
31,20,2,1
27,46,4,0
3,20,1,1
4,20,3,1
4,20,1,1
33,37,2,0
52,29,3,1
3,32,3,1
3,29,3,0
1,20,3,0
28,20,3,1
18,34,3,0
16,44,3,0
4,20,3,0
3,29,1,0
3,45,3,1
39,20,1,0
3,30,4,1
3,39,2,0
55,43,3,1
3,40,1,0
4,20,1,1
4,20,2,0
15,26,1,0
3,35,3,1
4,20,3,0
3,35,2,1
3,39,4,1
47,36,4,1
14,47,2,0
41,31,1,0
24,69,2,0
35,45,4,0
39,23,4,0
51,32,1,0
4,20,4,0
3,44,1,0
3,46,4,0
18,57,4,0
39,20,3,0
0,47,4,0
1,20,2,1
3,37,3,0
3,42,4,0
4,20,5,0
4,22,4,1
3,43,4,0
24,24,3,0
2,28,1,0
11,39,4,1
3,20,4,0
3,20,3,0
0,41,4,1
4,20,1,0
55,39,3,1
1,20,4,0
36,46,4,1
4,37,1,1
5,20,1,0
34,31,3,0
3,30,1,1
38,36,2,1
4,20,3,0
3,20,4,1
36,36,1,0
39,21,2,0
26,38,2,0
4,22,2,1
51,27,2,0
4,21,2,0
4,20,3,1
36,36,3,1
24,20,2,0
15,38,2,1
25,45,3,0
10,39,1,1
28,37,4,0
36,46,1,1
42,45,3,1
35,34,3,0
3,45,1,0
1,20,1,1
3,20,1,0
3,34,3,1
4,44,3,1
4,20,3,1
52,34,3,1
39,20,1,0
39,20,1,0
3,40,1,0
23,28,2,0
48,30,2,0
27,20,3,0
44,20,4,1
46,38,4,0
3,45,1,0
44,45,1,1
36,43,1,0
3,44,3,0
4,20,3,1
37,38,3,0
1,20,4,1
3,39,4,0
35,35,3,0
15,36,2,1
3,46,3,1
3,39,1,0
1,20,1,1
16,44,1,0
3,51,2,0
3,44,3,0
3,31,2,1
13,46,2,0
53,45,3,1
36,37,2,0
38,29,3,1
4,20,4,1
3,34,1,0
3,38,2,1
32,20,1,1
3,46,4,0
56,23,4,0
17,36,3,1
3,43,1,0
36,39,2,1
34,40,1,1
3,46,3,1
3,45,4,1
3,34,2,1
38,37,3,1
36,31,4,0
48,20,3,1
32,20,3,1
3,20,4,0
4,20,5,1
1,20,6,1
3,45,3,0
4,20,4,1
35,45,1,0
4,21,2,0
39,21,3,1
4,20,4,1
55,41,4,0
4,20,1,1
3,41,3,0
3,45,3,1
3,36,4,0
3,20,1,0
24,47,4,0
36,38,5,0
1,20,1,0
3,29,3,1
3,35,1,0
46,40,2,0
15,34,3,0
38,33,3,0
3,28,2,0
3,37,4,1
3,30,3,0
47,30,2,0
4,20,1,1
3,30,1,0
54,34,3,1
36,29,3,0
43,20,3,0
4,20,4,0
3,46,2,1
23,43,3,1
3,47,3,0
49,44,1,0
3,40,2,1
49,20,4,0
